POS,First Name,Last Name,Nation,YOB,Start No.,Swim,T1,Bike,T2,Run,Time,Gender
49,Mario,Mola,ESP,1990,46,00:09:08,00:00:41,00:31:59,00:00:36,00:16:42,00:59:04,Male
50,Noah,Servais,BEL,1997,42,00:08:59,00:00:43,00:31:16,00:00:35,00:17:54,00:59:24,Male
1,Flora,Duffy,BER,1987,31,00:09:38,00:01:02,00:28:19,00:00:27,00:16:12,00:55:41,Female
2,Georgia,Taylor-Brown,GBR,1994,39,00:09:37,00:01:03,00:28:20,00:00:26,00:16:25,00:55:53,Female
3,Sophie,Coldwell,GBR,1995,30,00:09:30,00:01:05,00:28:25,00:00:25,00:16:45,00:56:11,Female
4,Jessica,Learmonth,GBR,1988,33,00:09:30,00:01:03,00:28:25,00:00:26,00:17:02,00:56:27,Female
5,Taylor,Knibb,USA,1998,29,00:09:43,00:01:05,00:28:10,00:00:29,00:17:06,00:56:35,Female
6,Cassandre,Beaugrand,FRA,1997,38,00:09:41,00:01:04,00:29:58,00:00:23,00:16:16,00:57:24,Female
7,Beth,Potter,GBR,1991,34,00:09:51,00:01:05,00:29:44,00:00:24,00:16:22,00:57:28,Female
8,Non,Stanford,GBR,1989,32,00:09:56,00:01:03,00:29:40,00:00:28,00:16:22,00:57:31,Female
9,Rachel,Klamer,NED,1990,41,00:09:56,00:01:06,00:29:36,00:00:26,00:16:27,00:57:34,Female
10,Vicky,Holland,GBR,1986,36,00:09:39,00:01:04,00:29:56,00:00:28,00:16:29,00:57:38,Female
11,Taylor,Spivey,USA,1991,28,00:09:53,00:01:04,00:29:39,00:00:26,00:16:46,00:57:51,Female
12,Lucy,Charles-Barclay,GBR,1993,50,00:09:35,00:01:01,00:29:36,00:00:25,00:17:15,00:57:54,Female
13,Lea,Coninx,FRA,1998,49,00:10:04,00:01:02,00:29:39,00:00:22,00:16:46,00:57:55,Female
14,Djenyfer,Arnold,BRA,1993,45,00:09:34,00:01:05,00:30:03,00:00:25,00:16:53,00:58:01,Female
15,Erika,Ackerlund,USA,1996,6,00:10:02,00:01:02,00:29:34,00:00:24,00:17:02,00:58:06,Female
16,Jeanne,Lehair,FRA,1996,18,00:09:41,00:01:02,00:29:57,00:00:25,00:17:05,00:58:12,Female
17,Summer,Rappaport,USA,1991,2,00:09:33,00:01:07,00:30:06,00:00:27,00:17:01,00:58:15,Female
18,Verena,Steinhauser,ITA,1994,8,00:10:02,00:01:04,00:29:35,00:00:26,00:17:10,00:58:19,Female
19,Yuko,Takahashi,JPN,1991,40,00:09:33,00:01:05,00:30:01,00:00:24,00:17:17,00:58:23,Female
20,Natalie,Van Coevorden,AUS,1992,10,00:09:39,00:01:09,00:29:52,00:00:29,00:17:17,00:58:28,Female
21,Paulina,Klimas,POL,1995,22,00:09:51,00:01:02,00:29:49,00:00:26,00:17:20,00:58:30,Female
22,Lisa,Tertsch,GER,1998,11,00:10:15,00:01:03,00:30:08,00:00:23,00:16:47,00:58:38,Female
23,Alberte,Kjær Pedersen,DEN,1998,9,00:10:11,00:01:03,00:30:13,00:00:24,00:16:58,00:58:50,Female
24,Sian,Rainsley,GBR,1997,4,00:09:37,00:01:05,00:29:59,00:00:25,00:17:44,00:58:53,Female
25,Annika,Koch,GER,1999,14,00:10:11,00:01:02,00:30:12,00:00:28,00:17:03,00:58:57,Female
26,Sara,Perez Sala,ESP,1988,51,00:09:35,00:01:05,00:30:03,00:00:32,00:17:40,00:58:57,Female
27,Charlotte,McShane,AUS,1990,21,00:10:01,00:01:02,00:30:23,00:00:26,00:17:09,00:59:03,Female
28,Romana,Gajdošová,SVK,1994,48,00:10:16,00:01:04,00:30:06,00:00:27,00:17:09,00:59:04,Female
29,Laura,Lindemann,GER,1996,1,00:10:00,00:01:03,00:30:25,00:00:26,00:17:10,00:59:05,Female
30,Roksana,Slupek,POL,1999,23,00:10:04,00:01:09,00:30:13,00:00:28,00:17:16,00:59:12,Female
31,Audrey,Merle,FRA,1995,42,00:10:02,00:01:05,00:30:23,00:00:27,00:17:17,00:59:16,Female
32,Lena,Meißner,GER,1998,12,00:10:13,00:01:05,00:30:07,00:00:26,00:17:48,00:59:41,Female
33,Solveig,Løvseth,NOR,1999,47,00:10:18,00:01:08,00:30:01,00:00:27,00:17:57,00:59:54,Female
34,Quinty,Schoens,NED,1999,16,00:10:17,00:01:06,00:30:03,00:00:27,00:18:12,01:00:06,Female
35,Niina,Kishimoto,JPN,1995,37,00:10:01,00:01:06,00:30:20,00:00:25,00:18:24,01:00:17,Female
36,Sarika,Nakayama,JPN,2000,43,00:10:05,00:01:06,00:30:18,00:00:29,00:18:24,01:00:24,Female
37,Shanae,Williams,RSA,1998,24,00:09:58,00:01:09,00:30:26,00:00:30,00:18:33,01:00:37,Female
38,Miriam,Casillas García,ESP,1992,35,00:10:03,00:01:03,00:31:35,00:00:31,00:18:26,01:01:39,Female
39,Alicja,Ulatowska,POL,1996,26,00:10:15,00:01:10,00:31:42,00:00:25,00:18:36,01:02:11,Female
40,Hiraku,Fukuoka,JPN,1994,44,00:10:05,00:01:05,00:30:18,00:00:27,00:20:39,01:02:35,Female
41,Tereza,Zimovjanova,CZE,1995,46,00:10:47,00:01:04,00:32:50,00:00:24,00:17:59,01:03:06,Female
42,Zuzana,Michalickova,SVK,2002,25,00:10:11,00:01:04,00:32:40,00:00:27,00:18:53,01:03:16,Female
43,Alzbeta,Hruskova,CZE,2000,27,00:10:23,00:01:05,00:32:25,00:00:23,00:19:24,01:03:42,Female
DNF,Sif,Bendix Madsen,DEN,2001,52,00:10:14,00:01:08,00:00:00,00:00:00,00:00:00,DNF,Female
DNF,Emma,Jackson,AUS,1991,20,00:09:58,00:01:08,00:00:00,00:00:00,00:00:00,DNF,Female
DNF,Kira,Hedgeland,AUS,1998,19,00:10:07,00:01:05,00:00:00,00:00:00,00:00:00,DNF,Female
DNF,Julia,Hauser,AUT,1994,17,00:10:06,00:01:06,00:00:00,00:00:00,00:00:00,DNF,Female
DNF,Alice,Betto,ITA,1987,5,00:10:00,00:01:04,00:00:00,00:00:00,00:00:00,DNF,Female
DNF,Zsanett,Kuttor-Bragmayer,HUN,1994,3,00:10:02,00:01:03,00:00:00,00:00:00,00:00:00,DNF,Female
1,Beth,Potter,GBR,1991,5,00:09:40,00:01:18,00:29:52,00:00:24,00:16:46,00:57:56,Female
2,Sophie,Coldwell,GBR,1995,4,00:09:27,00:01:28,00:29:54,00:00:23,00:17:04,00:58:14,Female
3,Taylor,Spivey,USA,1991,2,00:09:35,00:01:19,00:29:55,00:00:24,00:17:18,00:58:27,Female
4,Summer,Rappaport,USA,1991,12,00:09:31,00:01:20,00:29:59,00:00:24,00:17:24,00:58:35,Female
5,Lena,Meißner,GER,1998,10,00:09:33,00:01:21,00:29:56,00:00:24,00:17:29,00:58:39,Female
6,Cassandre,Beaugrand,FRA,1997,3,00:09:52,00:01:23,00:30:23,00:00:26,00:16:38,00:58:39,Female
7,Nina,Eim,GER,1998,23,00:10:16,00:01:18,00:30:00,00:00:23,00:16:51,00:58:45,Female
8,Emma,Lombardi,FRA,2001,7,00:09:58,00:01:22,00:30:15,00:00:23,00:16:50,00:58:46,Female
9,Verena,Steinhauser,ITA,1994,11,00:10:03,00:01:21,00:30:10,00:00:22,00:16:55,00:58:48,Female
10,Lisa,Tertsch,GER,1998,20,00:10:18,00:01:17,00:29:59,00:00:24,00:16:59,00:58:53,Female
11,Leonie,Periault,FRA,1994,17,00:09:58,00:01:23,00:30:18,00:00:26,00:16:55,00:58:57,Female
12,Miriam,Casillas García,ESP,1992,6,00:10:20,00:01:21,00:29:55,00:00:22,00:17:04,00:58:58,Female
13,Julia,Hauser,AUT,1994,22,00:10:01,00:01:25,00:30:11,00:00:28,00:16:59,00:59:01,Female
14,Claire,Michel,BEL,1988,52,00:10:08,00:01:26,00:30:05,00:00:24,00:17:06,00:59:06,Female
15,Georgia,Taylor-Brown,GBR,1994,1,00:09:58,00:01:25,00:30:13,00:00:25,00:17:10,00:59:08,Female
16,Rosa Maria,Tapia Vidal,MEX,1997,39,00:09:59,00:01:24,00:30:15,00:00:28,00:17:05,00:59:08,Female
17,Ainsley,Thorpe,NZL,1998,32,00:10:00,00:01:24,00:30:11,00:00:23,00:17:14,00:59:10,Female
18,Marlene,Gomez-Göggel,GER,1993,14,00:10:02,00:01:29,00:30:05,00:00:25,00:17:14,00:59:11,Female
19,Jaz,Hedgeland,AUS,1995,29,00:10:08,00:01:22,00:30:08,00:00:29,00:17:10,00:59:14,Female
20,Lisa,Perterer,AUT,1991,43,00:10:05,00:01:23,00:30:09,00:00:28,00:17:15,00:59:18,Female
21,Djenyfer,Arnold,BRA,1993,28,00:10:00,00:01:24,00:30:13,00:00:28,00:17:17,00:59:19,Female
22,Jeanne,Lehair,LUX,1996,27,00:10:10,00:01:23,00:30:12,00:00:23,00:17:15,00:59:20,Female
23,Anna,Godoy Contreras,ESP,1992,46,00:10:00,00:01:22,00:30:14,00:00:29,00:17:20,00:59:21,Female
24,Marta,Pintanel Raymundo,ESP,1999,56,00:10:00,00:01:21,00:30:16,00:00:23,00:17:26,00:59:23,Female
25,Kirsten,Kasper,USA,1991,8,00:09:53,00:01:20,00:30:21,00:00:24,00:17:32,00:59:28,Female
26,Natalie,Van Coevorden,AUS,1992,16,00:10:01,00:01:26,00:30:09,00:00:25,00:17:30,00:59:28,Female
27,Vittoria,Lopes,BRA,1996,15,00:09:29,00:01:26,00:29:55,00:00:25,00:18:17,00:59:28,Female
28,Solveig,Løvseth,NOR,1999,42,00:10:11,00:01:26,00:29:59,00:00:29,00:17:33,00:59:36,Female
29,Amelie,Kretz,CAN,1993,49,00:10:13,00:01:28,00:29:56,00:00:25,00:17:41,00:59:40,Female
30,Melanie,Santos,POR,1995,30,00:10:01,00:01:24,00:30:11,00:00:26,00:17:49,00:59:48,Female
31,Roksana,Slupek,POL,1999,45,00:10:01,00:01:26,00:30:09,00:00:25,00:17:59,00:59:56,Female
32,Kate,Waugh,GBR,1999,21,00:10:00,00:01:24,00:30:12,00:00:24,00:18:03,00:59:59,Female
33,Ilaria,Zane,ITA,1992,34,00:09:58,00:01:21,00:30:18,00:00:23,00:18:02,01:00:00,Female
34,Paulina,Klimas,POL,1995,37,00:10:05,00:01:23,00:30:08,00:00:28,00:18:00,01:00:01,Female
35,Emma,Jackson,AUS,1991,33,00:09:59,00:01:28,00:30:11,00:00:28,00:18:05,01:00:08,Female
36,Charlotte,McShane,AUS,1990,35,00:10:07,00:01:24,00:30:06,00:00:26,00:18:19,01:00:18,Female
37,Katie,Zaferes,USA,1989,61,00:10:07,00:01:27,00:30:06,00:00:33,00:18:10,01:00:21,Female
38,Zsanett,Kuttor-Bragmayer,HUN,1994,25,00:09:44,00:01:21,00:30:32,00:00:25,00:18:31,01:00:30,Female
39,Rachel,Klamer,NED,1990,24,00:10:01,00:01:27,00:30:12,00:00:28,00:18:34,01:00:38,Female
40,Anabel,Knoll,GER,1996,9,00:09:57,00:01:21,00:30:28,00:00:23,00:18:38,01:00:43,Female
41,Gina,Sereno,USA,1995,55,00:10:15,00:01:21,00:31:22,00:00:24,00:17:27,01:00:46,Female
42,Noelia,Juan,ESP,1996,57,00:10:20,00:01:24,00:31:12,00:00:23,00:17:36,01:00:52,Female
43,Yuko,Takahashi,JPN,1991,19,00:10:05,00:01:28,00:31:22,00:00:23,00:17:38,01:00:53,Female
44,Maria,Tomé,POR,2001,36,00:10:19,00:01:25,00:31:13,00:00:25,00:17:36,01:00:57,Female
45,Erica,Hawley,BER,1998,47,00:10:19,00:01:28,00:31:09,00:00:22,00:17:52,01:01:08,Female
46,Nora,Gmür,SUI,2001,53,00:10:05,00:01:23,00:30:26,00:00:26,00:18:54,01:01:11,Female
47,Emy,Legault,CAN,1996,18,00:10:06,00:01:22,00:31:28,00:00:24,00:17:58,01:01:15,Female
48,Jolien,Vermeylen,BEL,1994,41,00:09:57,00:01:28,00:31:35,00:00:25,00:17:58,01:01:20,Female
49,Petra,Kurikova,CZE,1991,38,00:10:05,00:01:25,00:31:30,00:00:29,00:17:58,01:01:23,Female
50,Sara,Guerrero Manso,ESP,1997,60,00:10:08,00:01:24,00:31:26,00:00:25,00:18:05,01:01:24,Female
1,Beth,Potter,GBR,1991,7,00:09:22,00:01:47,00:30:17,00:00:37,00:16:08,00:58:10,Female
2,Leonie,Periault,FRA,1994,25,00:09:09,00:01:55,00:30:25,00:00:38,00:16:08,00:58:12,Female
3,Summer,Rappaport,USA,1991,3,00:08:54,00:01:55,00:30:21,00:00:36,00:16:35,00:58:19,Female
4,Jeanne,Lehair,LUX,1996,6,00:09:23,00:01:50,00:30:14,00:00:38,00:16:25,00:58:28,Female
5,Katie,Zaferes,USA,1989,57,00:08:56,00:01:54,00:30:40,00:00:36,00:16:31,00:58:33,Female
6,Taylor,Knibb,USA,1998,10,00:08:52,00:02:01,00:30:18,00:00:39,00:16:49,00:58:36,Female
7,Georgia,Taylor-Brown,GBR,1994,2,00:09:00,00:01:51,00:30:34,00:00:39,00:16:44,00:58:45,Female
8,Zsanett,Kuttor-Bragmayer,HUN,1994,18,00:09:04,00:01:51,00:30:28,00:00:32,00:16:53,00:58:46,Female
9,Taylor,Spivey,USA,1991,1,00:08:59,00:01:52,00:30:35,00:00:36,00:16:51,00:58:51,Female
10,Maria Carolina,Velasquez Soto,COL,1997,47,00:09:25,00:01:48,00:30:13,00:00:39,00:16:50,00:58:54,Female
11,Laura,Lindemann,GER,1996,27,00:09:00,00:01:54,00:30:32,00:00:38,00:16:55,00:58:57,Female
12,Cathia,Schär,SUI,2001,21,00:09:30,00:01:54,00:30:00,00:00:35,00:17:01,00:58:57,Female
13,Sophie,Coldwell,GBR,1995,4,00:08:58,00:01:47,00:30:41,00:00:37,00:16:56,00:58:57,Female
14,Rosa Maria,Tapia Vidal,MEX,1997,5,00:09:00,00:01:50,00:30:36,00:00:40,00:16:59,00:59:02,Female
15,Kate,Waugh,GBR,1999,8,00:08:56,00:01:52,00:30:38,00:00:37,00:17:02,00:59:04,Female
16,Noelia,Juan,ESP,1996,34,00:09:22,00:01:52,00:30:13,00:00:36,00:17:03,00:59:05,Female
17,Dominika,Jamnicky,CAN,1992,48,00:09:25,00:01:47,00:30:13,00:00:36,00:17:07,00:59:06,Female
18,Kirsten,Kasper,USA,1991,9,00:08:56,00:01:55,00:30:35,00:00:37,00:17:09,00:59:10,Female
19,Lizeth,Rueda Santos,MEX,1994,26,00:08:57,00:01:56,00:30:33,00:00:37,00:17:11,00:59:11,Female
20,Claire,Michel,BEL,1988,14,00:09:10,00:01:58,00:30:23,00:00:39,00:17:11,00:59:18,Female
21,Erika,Ackerlund,USA,1996,20,00:09:23,00:01:53,00:30:11,00:00:37,00:17:21,00:59:24,Female
22,Vittoria,Lopes,BRA,1996,22,00:08:48,00:02:02,00:30:36,00:00:39,00:17:27,00:59:30,Female
23,Emma,Jackson,AUS,1991,41,00:08:58,00:01:58,00:30:33,00:00:41,00:17:31,00:59:39,Female
24,Sophie,Linn,AUS,1995,42,00:09:02,00:01:55,00:30:30,00:00:40,00:17:37,00:59:43,Female
25,Djenyfer,Arnold,BRA,1993,16,00:08:54,00:01:58,00:30:36,00:00:38,00:17:46,00:59:49,Female
26,Marta,Pintanel Raymundo,ESP,1999,30,00:09:12,00:02:03,00:30:47,00:00:36,00:17:16,00:59:52,Female
27,Yuko,Takahashi,JPN,1991,29,00:09:24,00:02:02,00:30:35,00:00:35,00:17:18,00:59:53,Female
28,Melanie,Santos,POR,1995,23,00:09:02,00:01:52,00:30:34,00:00:38,00:18:06,01:00:10,Female
29,Lena,Meißner,GER,1998,19,00:08:50,00:02:02,00:30:34,00:00:38,00:18:12,01:00:15,Female
30,Ainsley,Thorpe,NZL,1998,17,00:09:11,00:01:56,00:30:56,00:00:37,00:17:38,01:00:16,Female
31,Costanza,Arpinelli,ITA,2000,44,00:09:39,00:01:48,00:30:34,00:00:38,00:17:45,01:00:23,Female
32,Natalie,Van Coevorden,AUS,1992,11,00:08:53,00:02:00,00:31:09,00:00:37,00:17:48,01:00:25,Female
33,Annika,Koch,GER,1999,31,00:09:31,00:01:52,00:30:40,00:00:38,00:17:47,01:00:26,Female
34,Brea,Roderick,NZL,2002,28,00:09:08,00:01:54,00:30:24,00:00:35,00:18:31,01:00:30,Female
35,Yuka,Sato,JPN,1992,33,00:09:08,00:01:57,00:30:59,00:00:40,00:18:29,01:01:10,Female
36,Tanja,Stroschneider,AUT,1990,43,00:09:30,00:01:55,00:30:38,00:00:42,00:18:29,01:01:12,Female
37,Lotte,Miller,NOR,1996,55,00:09:27,00:02:02,00:30:33,00:00:42,00:18:41,01:01:23,Female
38,Jaz,Hedgeland,AUS,1995,12,00:09:20,00:01:56,00:32:21,00:00:36,00:17:28,01:01:38,Female
39,Cecilia,Perez,MEX,1991,46,00:09:19,00:02:05,00:32:13,00:00:37,00:17:46,01:01:57,Female
40,Emy,Legault,CAN,1996,39,00:09:29,00:01:51,00:32:17,00:00:36,00:17:51,01:02:01,Female
41,Carlotta,Missaglia,ITA,1999,36,00:09:27,00:01:55,00:30:40,00:00:35,00:19:34,01:02:08,Female
42,Nicole,Van Der Kaay,NZL,1996,15,00:09:31,00:01:49,00:32:36,00:00:39,00:17:43,01:02:16,Female
43,Chisato,Nakajima,JPN,2003,52,00:09:29,00:01:58,00:32:09,00:00:37,00:18:07,01:02:18,Female
44,Shanae,Williams,RSA,1998,40,00:09:21,00:00:00,00:00:00,00:00:00,00:00:00,01:02:22,Female
45,Anabel,Knoll,GER,1996,32,00:09:15,00:01:59,00:32:42,00:00:37,00:17:56,01:02:27,Female
46,Karolina Helga,Horváth,HUN,2002,56,00:09:07,00:02:12,00:32:36,00:00:40,00:18:16,01:02:50,Female
47,Kira,Hedgeland,AUS,1998,35,00:09:16,00:01:56,00:32:26,00:00:38,00:18:40,01:02:54,Female
48,Luisa,Baptista,BRA,1994,38,00:09:27,00:01:57,00:32:13,00:00:39,00:18:42,01:02:56,Female
49,Margot,Garabedian,CAM,1996,53,00:09:06,00:01:54,00:32:39,00:00:42,00:18:48,01:03:07,Female
50,Rani,Skrabanja,NED,1998,50,00:09:27,00:02:07,00:32:22,00:00:37,00:18:49,01:03:20,Female
1,Cassandre,Beaugrand,FRA,1997,3,00:10:02,00:00:30,00:29:05,00:00:23,00:15:20,00:55:19,Female
2,Lisa,Tertsch,GER,1998,2,00:10:00,00:00:29,00:29:04,00:00:22,00:15:36,00:55:30,Female
3,Beth,Potter,GBR,1991,6,00:10:03,00:00:32,00:29:02,00:00:24,00:15:32,00:55:31,Female
4,Jeanne,Lehair,LUX,1996,7,00:09:53,00:00:32,00:29:15,00:00:24,00:15:32,00:55:33,Female
5,Emma,Lombardi,FRA,2001,1,00:10:09,00:00:31,00:28:55,00:00:23,00:15:39,00:55:35,Female
6,Annika,Koch,GER,1999,25,00:10:03,00:00:31,00:29:00,00:00:24,00:15:48,00:55:45,Female
7,Kate,Waugh,GBR,1999,4,00:10:05,00:00:32,00:28:58,00:00:27,00:15:48,00:55:48,Female
8,Cathia,Schär,SUI,2001,28,00:10:25,00:00:32,00:28:38,00:00:24,00:16:03,00:56:00,Female
9,Rachel,Klamer,NED,1990,16,00:10:14,00:00:33,00:28:51,00:00:24,00:16:11,00:56:12,Female
10,Marlene,Gomez-Göggel,GER,1993,18,00:10:08,00:00:31,00:28:57,00:00:25,00:16:18,00:56:17,Female
11,Jolien,Vermeylen,BEL,1994,14,00:09:57,00:00:32,00:29:13,00:00:22,00:16:17,00:56:20,Female
12,Anna,Godoy Contreras,ESP,1992,5,00:10:02,00:00:33,00:29:05,00:00:25,00:16:19,00:56:22,Female
13,Maya,Kingma,NED,1995,21,00:10:20,00:00:36,00:28:39,00:00:28,00:16:24,00:56:24,Female
14,Erika,Ackerlund,USA,1996,42,00:10:05,00:00:32,00:29:00,00:00:22,00:16:30,00:56:27,Female
15,Lena,Meißner,GER,1998,38,00:10:02,00:00:35,00:28:58,00:00:22,00:16:35,00:56:30,Female
16,Jolanda,Annen,SUI,1992,33,00:10:15,00:00:33,00:28:53,00:00:25,00:16:26,00:56:31,Female
17,Anabel,Knoll,GER,1996,51,00:10:09,00:00:32,00:28:55,00:00:20,00:16:38,00:56:34,Female
18,Ainsley,Thorpe,NZL,1998,15,00:10:04,00:00:32,00:29:01,00:00:22,00:16:39,00:56:36,Female
19,Olivia,Mathias,GBR,1998,32,00:09:54,00:00:33,00:29:07,00:00:24,00:16:43,00:56:39,Female
20,Melanie,Santos,POR,1995,17,00:10:04,00:00:37,00:29:00,00:00:25,00:16:40,00:56:44,Female
21,Sophie,Linn,AUS,1995,20,00:10:01,00:00:33,00:29:03,00:00:25,00:16:48,00:56:47,Female
22,Natalie,Van Coevorden,AUS,1992,31,00:10:09,00:00:34,00:28:57,00:00:24,00:16:47,00:56:49,Female
23,Selina,Klamt,GER,2001,41,00:10:00,00:00:34,00:29:07,00:00:25,00:16:47,00:56:50,Female
24,Katie,Zaferes,USA,1989,10,00:10:12,00:00:38,00:28:53,00:00:27,00:16:52,00:57:00,Female
25,Tanja,Neubert,GER,2000,44,00:10:37,00:00:30,00:29:23,00:00:24,00:16:09,00:57:01,Female
26,Claire,Michel,BEL,1988,19,00:10:11,00:00:34,00:29:49,00:00:26,00:16:16,00:57:14,Female
27,Nicole,Van Der Kaay,NZL,1996,22,00:10:23,00:00:36,00:29:33,00:00:27,00:16:17,00:57:15,Female
28,Therese,Feuersinger,AUT,1998,52,00:09:51,00:00:32,00:29:14,00:00:23,00:17:23,00:57:21,Female
29,Brea,Roderick,NZL,2002,48,00:09:59,00:00:33,00:29:04,00:00:21,00:17:30,00:57:25,Female
30,Verena,Steinhauser,ITA,1994,9,00:10:24,00:00:35,00:29:32,00:00:26,00:16:42,00:57:37,Female
31,Cecilia,Santamaria Surroca,ESP,1997,23,00:10:04,00:00:33,00:29:58,00:00:24,00:16:49,00:57:45,Female
32,Karolina Helga,Horváth,HUN,2002,56,00:10:19,00:00:32,00:29:41,00:00:26,00:16:52,00:57:49,Female
33,Gwen,Jorgensen,USA,1986,11,00:10:08,00:00:36,00:30:49,00:00:29,00:15:50,00:57:51,Female
34,Noelia,Juan,ESP,1996,34,00:10:35,00:00:31,00:29:25,00:00:25,00:17:05,00:57:58,Female
35,Barbara,De Koning,NED,2002,47,00:10:26,00:00:33,00:29:34,00:00:24,00:17:09,00:58:04,Female
36,Alberte,Kjær Pedersen,DEN,1998,27,00:10:26,00:00:32,00:30:35,00:00:23,00:16:17,00:58:11,Female
37,Marta,Pintanel Raymundo,ESP,1999,29,00:10:12,00:00:32,00:29:49,00:00:24,00:17:16,00:58:12,Female
38,Summer,Rappaport,USA,1991,37,00:09:56,00:00:35,00:31:07,00:00:29,00:16:33,00:58:38,Female
39,Yuko,Takahashi,JPN,1991,30,00:10:20,00:00:34,00:30:38,00:00:23,00:16:52,00:58:45,Female
40,Miyu,Sakai,JPN,1999,50,00:10:02,00:00:33,00:29:56,00:00:22,00:18:07,00:58:59,Female
41,Gina,Sereno,USA,1995,39,00:10:11,00:00:34,00:32:01,00:00:29,00:16:24,00:59:37,Female
42,Jessica,Fullagar,GBR,2000,49,00:10:06,00:00:33,00:30:56,00:00:23,00:17:50,00:59:47,Female
43,Ellie,Hoitink,AUS,2000,26,00:10:44,00:00:32,00:31:29,00:00:23,00:16:51,00:59:58,Female
44,Marcela,Alvarez Solis,MEX,2003,54,00:10:26,00:00:31,00:31:45,00:00:22,00:17:01,01:00:03,Female
