POS,First Name,Last Name,Nation,YOB,Start No.,Swim,T1,Bike,T2,Run,Time,Gender
45,Elizabeth,Bravo,ECU,1987,40,00:10:28,00:00:33,00:31:44,00:00:23,00:17:00,01:00:06,Female
46,Ekaterina,Shabalina,KAZ,1998,46,00:10:35,00:00:34,00:31:38,00:00:26,00:16:58,01:00:09,Female
47,Yuka,Sato,JPN,1992,35,00:10:13,00:00:34,00:30:49,00:00:29,00:18:12,01:00:14,Female
48,Manami,Iijima,GUM,1992,53,00:10:15,00:00:35,00:31:56,00:00:28,00:17:31,01:00:43,Female
49,Sinem Francisca,Tous Servera,TUR,1992,43,00:10:27,00:00:33,00:31:49,00:00:24,00:17:35,01:00:45,Female
50,Romina,Biagioli,ARG,1989,45,00:10:25,00:00:35,00:31:47,00:00:24,00:18:09,01:01:19,Female
1,Laura,Lindemann,GER,1996,1,00:09:15,00:00:39,00:31:44,00:00:25,00:16:16,00:58:17,Female
2,Nicole,Van Der Kaay,NZL,1996,8,00:09:28,00:00:42,00:31:31,00:00:24,00:16:19,00:58:21,Female
3,Summer,Rappaport,USA,1991,3,00:09:12,00:00:47,00:31:43,00:00:25,00:16:20,00:58:26,Female
4,Zsanett,Kuttor-Bragmayer,HUN,1994,15,00:09:28,00:00:40,00:31:32,00:00:23,00:16:32,00:58:34,Female
5,Sian,Rainsley,GBR,1997,7,00:09:20,00:00:44,00:31:34,00:00:27,00:16:33,00:58:36,Female
6,Marlene,Gomez-Göggel,GER,1993,11,00:09:26,00:00:47,00:31:25,00:00:25,00:16:36,00:58:37,Female
7,Kirsten,Kasper,USA,1991,4,00:09:19,00:00:40,00:31:36,00:00:26,00:16:41,00:58:41,Female
8,Alice,Betto,ITA,1987,2,00:09:24,00:00:48,00:31:28,00:00:25,00:16:40,00:58:43,Female
9,Kate,Waugh,GBR,1999,41,00:09:29,00:00:42,00:31:26,00:00:27,00:16:43,00:58:46,Female
10,Erika,Ackerlund,USA,1996,22,00:09:22,00:00:44,00:31:34,00:00:25,00:16:44,00:58:48,Female
11,Anabel,Knoll,GER,1996,9,00:09:24,00:00:43,00:31:30,00:00:23,00:16:55,00:58:53,Female
12,Olivia,Mathias,GBR,1998,21,00:09:13,00:00:40,00:31:44,00:00:24,00:16:57,00:58:57,Female
13,Verena,Steinhauser,ITA,1994,6,00:09:26,00:00:45,00:31:27,00:00:25,00:16:56,00:58:57,Female
14,Alberte,Kjær Pedersen,DEN,1998,33,00:09:52,00:00:38,00:31:50,00:00:23,00:16:19,00:59:00,Female
15,Natalie,Van Coevorden,AUS,1992,5,00:09:20,00:00:45,00:31:34,00:00:28,00:16:57,00:59:01,Female
16,Nina,Eim,GER,1998,18,00:09:37,00:00:45,00:31:58,00:00:31,00:16:20,00:59:09,Female
17,Lisa,Tertsch,GER,1998,30,00:09:57,00:00:39,00:31:44,00:00:25,00:16:26,00:59:10,Female
18,Ainsley,Thorpe,NZL,1998,24,00:09:27,00:00:43,00:31:29,00:00:24,00:17:14,00:59:15,Female
19,Lena,Meißner,GER,1998,31,00:09:23,00:00:43,00:31:33,00:00:26,00:17:21,00:59:23,Female
20,Annika,Koch,GER,1999,32,00:09:51,00:00:40,00:31:49,00:00:27,00:16:46,00:59:30,Female
21,Kyleigh,Spearing,USA,1998,44,00:09:28,00:00:41,00:31:31,00:00:26,00:17:36,00:59:40,Female
22,Quinty,Schoens,NED,1999,34,00:09:50,00:00:40,00:31:49,00:00:25,00:17:00,00:59:43,Female
23,Jolanda,Annen,SUI,1992,12,00:09:29,00:00:44,00:32:08,00:00:25,00:17:02,00:59:46,Female
24,Vendula,Frintova,CZE,1983,17,00:09:36,00:00:50,00:31:56,00:00:30,00:16:58,00:59:47,Female
25,Julia,Hauser,AUT,1994,10,00:09:38,00:00:44,00:31:59,00:00:28,00:17:06,00:59:54,Female
26,Rani,Skrabanja,NED,1998,29,00:09:23,00:00:41,00:31:35,00:00:27,00:17:53,00:59:57,Female
27,Jeanne,Lehair,FRA,1996,19,00:09:38,00:00:44,00:31:59,00:00:24,00:17:17,00:59:59,Female
28,Kira,Hedgeland,AUS,1998,23,00:09:32,00:00:47,00:32:03,00:00:25,00:17:27,01:00:13,Female
29,Emma,Jackson,AUS,1991,16,00:09:25,00:00:49,00:32:07,00:00:26,00:17:46,01:00:33,Female
30,Ai,Ueda,JPN,1983,28,00:10:00,00:00:43,00:32:45,00:00:27,00:16:43,01:00:36,Female
31,Barbara,De Koning,NED,2002,48,00:09:28,00:00:45,00:32:13,00:00:24,00:17:51,01:00:38,Female
32,Charlotte,McShane,AUS,1990,25,00:09:55,00:00:43,00:32:49,00:00:29,00:16:53,01:00:47,Female
33,Paulina,Klimas,POL,1995,42,00:09:53,00:00:43,00:32:50,00:00:27,00:16:59,01:00:51,Female
34,Roksana,Slupek,POL,1999,40,00:09:59,00:00:42,00:32:46,00:00:28,00:17:03,01:00:56,Female
35,Emy,Legault,CAN,1996,38,00:10:02,00:00:39,00:32:51,00:00:24,00:17:17,01:01:10,Female
36,Jolien,Vermeylen,BEL,1994,47,00:09:36,00:00:41,00:33:14,00:00:25,00:17:20,01:01:13,Female
37,Dominika,Jamnicky,CAN,1992,36,00:10:02,00:00:40,00:32:45,00:00:25,00:17:25,01:01:15,Female
38,Shanae,Williams,RSA,1998,43,00:09:55,00:00:43,00:32:54,00:00:26,00:17:28,01:01:23,Female
39,Nora,Gmür,SUI,2001,46,00:10:01,00:00:48,00:33:21,00:00:23,00:17:23,01:01:55,Female
40,Zuzana,Michalickova,SVK,2002,49,00:09:41,00:00:41,00:33:07,00:00:24,00:18:06,01:01:57,Female
41,Alicja,Ulatowska,POL,1996,37,00:09:57,00:00:45,00:32:44,00:00:32,00:18:07,01:02:03,Female
42,Alzbeta,Hruskova,CZE,2000,26,00:09:48,00:00:40,00:31:54,00:00:25,00:19:17,01:02:03,Female
43,Hanne,De Vet,BEL,1998,27,00:09:59,00:00:45,00:32:43,00:00:27,00:18:29,01:02:20,Female
44,Julia,Sanecka,POL,2001,50,00:10:01,00:00:38,00:32:48,00:00:27,00:18:29,01:02:22,Female
45,Stine,Dale,NOR,1998,45,00:10:03,00:00:48,00:33:21,00:00:30,00:18:50,01:03:29,Female
46,Aoi,Kuramoto,JPN,1988,35,00:09:53,00:00:42,00:35:51,00:00:35,00:18:38,01:05:36,Female
1,Matthew,Hauser,AUS,1998,4,00:08:02,00:01:42,00:29:10,00:00:32,00:14:23,00:53:47,Male
2,Manoel,Messias,BRA,1996,10,00:08:32,00:01:40,00:28:44,00:00:36,00:14:29,00:53:58,Male
3,Jelle,Geens,BEL,1993,8,00:08:29,00:01:44,00:28:40,00:00:34,00:14:38,00:54:02,Male
4,Tim,Hellwig,GER,1999,49,00:08:06,00:01:42,00:29:04,00:00:35,00:14:37,00:54:03,Male
5,Kristian,Blummenfelt,NOR,1994,5,00:08:36,00:01:44,00:28:32,00:00:36,00:14:40,00:54:05,Male
6,Bence,Bicsák,HUN,1995,16,00:08:22,00:01:45,00:28:46,00:00:32,00:14:45,00:54:07,Male
7,Charles,Paquet,CAN,1997,39,00:08:22,00:01:42,00:28:50,00:00:40,00:14:39,00:54:10,Male
8,Roberto,Sanchez Mantecon,ESP,1996,7,00:08:38,00:01:40,00:28:33,00:00:31,00:14:53,00:54:15,Male
9,Marten,Van Riel,BEL,1992,6,00:08:11,00:01:39,00:29:03,00:00:34,00:14:53,00:54:18,Male
10,Kenji,Nener,JPN,1993,3,00:08:04,00:01:44,00:29:04,00:00:34,00:14:55,00:54:19,Male
11,Jacob,Birtwhistle,AUS,1995,26,00:08:30,00:01:49,00:28:35,00:00:34,00:15:00,00:54:26,Male
12,Jonas,Schomburg,GER,1994,2,00:08:09,00:01:45,00:29:00,00:00:33,00:15:06,00:54:30,Male
13,Joao,Pereira,POR,1987,34,00:08:17,00:01:40,00:28:58,00:00:37,00:15:04,00:54:33,Male
14,Dylan,McCullough,NZL,2001,18,00:08:23,00:01:49,00:28:43,00:00:34,00:15:09,00:54:36,Male
15,Tyler,Mislawchuk,CAN,1994,9,00:08:21,00:01:43,00:28:51,00:00:38,00:15:08,00:54:39,Male
16,Jawad,Abdelmoula,MAR,1994,44,00:08:30,00:01:49,00:28:34,00:00:38,00:15:15,00:54:43,Male
17,Jonathan,Brownlee,GBR,1990,19,00:08:14,00:01:46,00:28:53,00:00:34,00:15:22,00:54:46,Male
18,Jannik,Schaufler,GER,1997,31,00:08:18,00:01:46,00:28:51,00:00:35,00:15:23,00:54:52,Male
19,Diego,Moya,CHI,1998,32,00:08:13,00:01:43,00:29:01,00:00:35,00:15:26,00:54:56,Male
20,Tayler,Reid,NZL,1996,23,00:08:13,00:01:45,00:28:58,00:00:34,00:15:31,00:54:58,Male
21,Brandon,Copeland,AUS,1996,28,00:08:15,00:01:41,00:28:58,00:00:34,00:15:35,00:55:00,Male
22,Tjebbe,Kaindl,AUT,1999,51,00:08:29,00:01:41,00:28:47,00:00:33,00:15:34,00:55:01,Male
23,Antonio,Serrat Seoane,ESP,1995,17,00:08:17,00:01:43,00:28:57,00:00:36,00:15:32,00:55:03,Male
24,Takumi,Hojo,JPN,1996,24,00:08:13,00:01:46,00:28:53,00:00:34,00:15:43,00:55:07,Male
25,Jumpei,Furuya,JPN,1991,33,00:08:32,00:01:39,00:28:43,00:00:35,00:15:48,00:55:15,Male
26,Itamar,Eshed,ISR,2000,56,00:08:34,00:01:46,00:28:33,00:00:40,00:15:47,00:55:18,Male
27,Gábor,Faldum,HUN,1988,25,00:08:16,00:01:46,00:28:52,00:00:35,00:15:58,00:55:24,Male
28,Nicolò,Strada,ITA,2000,36,00:08:04,00:01:48,00:29:01,00:00:38,00:16:04,00:55:33,Male
29,Miguel,Hidalgo,BRA,2000,14,00:08:17,00:01:51,00:28:49,00:00:37,00:16:11,00:55:43,Male
30,Vasco,Vilaca,POR,1999,1,00:08:14,00:01:46,00:29:40,00:00:39,00:15:30,00:55:46,Male
31,Alessio,Crociani,ITA,2001,43,00:08:14,00:01:50,00:29:55,00:00:32,00:15:22,00:55:50,Male
32,Gustav,Iden,NOR,1996,35,00:08:37,00:01:46,00:28:32,00:00:36,00:16:26,00:55:55,Male
33,David,Castro Fajardo,ESP,1993,12,00:08:10,00:01:40,00:30:26,00:00:38,00:15:16,00:56:09,Male
34,Chase,McQueen,USA,1998,46,00:08:06,00:01:48,00:28:58,00:00:35,00:16:50,00:56:16,Male
35,Nicola,Azzano,ITA,1997,38,00:08:12,00:01:45,00:30:00,00:00:32,00:15:55,00:56:23,Male
36,Tamás,Tóth,HUN,1989,55,00:08:35,00:01:44,00:29:38,00:00:37,00:15:55,00:56:27,Male
37,Martin,Sobey,CAN,1996,29,00:08:32,00:01:45,00:29:42,00:00:36,00:16:21,00:56:55,Male
38,Irving,Perez,MEX,1986,45,00:08:34,00:01:45,00:30:15,00:00:37,00:15:50,00:56:59,Male
39,Rodrigo,Gonzalez Lopez,MEX,1989,47,00:08:41,00:01:39,00:30:47,00:00:35,00:15:24,00:57:04,Male
40,Callum,McClusky,AUS,1998,37,00:08:37,00:01:41,00:30:16,00:00:36,00:16:14,00:57:22,Male
41,Jack,Willis,GBR,1997,41,00:08:29,00:01:47,00:30:18,00:00:37,00:16:17,00:57:27,Male
42,Valentin,Wernz,GER,1995,11,00:08:23,00:01:46,00:30:24,00:00:35,00:16:26,00:57:32,Male
43,Martin,Demuth,AUT,1995,53,00:08:09,00:01:46,00:30:38,00:00:37,00:16:26,00:57:34,Male
44,Seth,Rider,USA,1997,21,00:08:12,00:01:48,00:28:52,00:00:36,00:18:18,00:57:44,Male
45,Genis,Grau,ESP,1994,27,00:08:33,00:01:43,00:30:17,00:00:37,00:16:41,00:57:50,Male
46,Kyle,Smith,NZL,1997,58,00:08:36,00:01:45,00:28:35,00:00:35,00:18:27,00:57:55,Male
47,Aoba,Yasumatsu,JPN,1997,40,00:08:40,00:01:43,00:30:09,00:00:37,00:17:01,00:58:09,Male
48,Jorge,Alarcon Familiar,MEX,1999,54,00:08:39,00:01:46,00:30:42,00:00:38,00:16:48,00:58:31,Male
49,Antonio,Bravo Neto,BRA,1999,48,00:08:38,00:01:48,00:31:48,00:00:34,00:16:02,00:58:48,Male
50,Junjie,Fan,CHN,2001,59,00:08:38,00:01:46,00:31:51,00:00:34,00:16:22,00:59:08,Male
1,Hayden,Wilde,NZL,1997,2,00:09:13,00:00:32,00:28:56,00:00:25,00:14:07,00:53:10,Male
2,Matthew,Hauser,AUS,1998,18,00:08:51,00:00:40,00:29:09,00:00:21,00:14:13,00:53:13,Male
3,Jawad,Abdelmoula,MAR,1994,30,00:09:04,00:00:37,00:28:59,00:00:23,00:14:25,00:53:26,Male
4,Léo,Bergere,FRA,1996,1,00:08:55,00:00:33,00:29:08,00:00:22,00:14:32,00:53:29,Male
5,Jelle,Geens,BEL,1993,4,00:09:12,00:00:34,00:28:51,00:00:20,00:14:40,00:53:36,Male
6,Tom,Richard,FRA,1993,26,00:08:52,00:00:34,00:29:13,00:00:21,00:14:39,00:53:37,Male
7,Vasco,Vilaca,POR,1999,6,00:09:03,00:00:35,00:28:59,00:00:23,00:14:40,00:53:38,Male
8,Joao,Silva,POR,1989,17,00:09:06,00:00:34,00:29:02,00:00:22,00:14:38,00:53:40,Male
9,Vetle Bergsvik,Thorn,NOR,1999,21,00:09:06,00:00:35,00:29:02,00:00:24,00:14:37,00:53:42,Male
10,Lasse,Lührs,GER,1996,12,00:09:01,00:00:37,00:29:00,00:00:22,00:14:45,00:53:43,Male
11,Vincent,Luis,FRA,1989,5,00:08:45,00:00:34,00:29:19,00:00:23,00:14:45,00:53:44,Male
12,Kenji,Nener,JPN,1993,11,00:08:53,00:00:31,00:29:17,00:00:21,00:14:46,00:53:45,Male
13,Barclay,Izzard,GBR,1998,49,00:09:15,00:00:31,00:28:55,00:00:18,00:14:50,00:53:47,Male
14,Csongor,Lehmann,HUN,1999,31,00:09:04,00:00:32,00:29:04,00:00:21,00:14:54,00:53:54,Male
15,Jamie,Riddle,RSA,2000,39,00:08:51,00:00:33,00:29:20,00:00:25,00:14:49,00:53:56,Male
16,Gábor,Faldum,HUN,1988,24,00:09:12,00:00:33,00:28:54,00:00:19,00:15:00,00:53:57,Male
17,Michele,Sarzilla,ITA,1988,32,00:09:01,00:00:37,00:29:01,00:00:25,00:14:56,00:53:58,Male
18,Radim,Grebík,CZE,2001,40,00:09:04,00:00:31,00:29:07,00:00:23,00:14:56,00:53:59,Male
19,Valentin,Morlec,FRA,1999,35,00:08:46,00:00:31,00:29:23,00:00:23,00:15:02,00:54:02,Male
20,Valentin,Wernz,GER,1995,38,00:09:01,00:00:34,00:29:05,00:00:23,00:15:05,00:54:05,Male
21,Seth,Rider,USA,1997,36,00:08:59,00:00:34,00:29:09,00:00:22,00:15:06,00:54:07,Male
22,Bence,Bicsák,HUN,1995,10,00:09:03,00:00:37,00:29:02,00:00:26,00:15:05,00:54:11,Male
23,Jonas,Schomburg,GER,1994,27,00:08:58,00:00:32,00:29:07,00:00:24,00:15:12,00:54:12,Male
24,Kevin,McDowell,USA,1992,33,00:08:56,00:00:33,00:29:10,00:00:25,00:15:11,00:54:14,Male
25,Takumi,Hojo,JPN,1996,14,00:08:52,00:00:33,00:29:13,00:00:22,00:15:20,00:54:17,Male
26,Alberto,Gonzalez Garcia,ESP,1998,55,00:09:09,00:00:32,00:29:01,00:00:20,00:15:21,00:54:21,Male
27,Luke,Willian,AUS,1996,42,00:09:11,00:00:33,00:28:57,00:00:22,00:15:20,00:54:21,Male
28,Simon,Westermann,SUI,1998,45,00:09:05,00:00:33,00:29:01,00:00:22,00:15:22,00:54:21,Male
29,Márk,Dévay,HUN,1996,22,00:08:48,00:00:35,00:29:16,00:00:21,00:15:26,00:54:24,Male
30,Chase,McQueen,USA,1998,43,00:08:56,00:00:33,00:29:14,00:00:23,00:15:25,00:54:29,Male
31,Manoel,Messias,BRA,1996,29,00:09:28,00:00:34,00:29:35,00:00:21,00:14:39,00:54:35,Male
32,Dylan,McCullough,NZL,2001,57,00:08:49,00:00:35,00:29:19,00:00:23,00:15:33,00:54:37,Male
33,Samuel,Dickinson,GBR,1997,41,00:09:01,00:00:34,00:29:02,00:00:23,00:15:41,00:54:40,Male
34,Tim,Hellwig,GER,1999,8,00:09:07,00:00:34,00:28:59,00:00:26,00:15:38,00:54:42,Male
35,Max,Studer,SUI,1996,53,00:09:14,00:00:36,00:29:46,00:00:22,00:14:49,00:54:44,Male
36,Mario,Mola,ESP,1990,52,00:09:14,00:00:37,00:29:46,00:00:23,00:14:52,00:54:50,Male
37,Richard,Murray,NED,1989,61,00:09:16,00:00:35,00:29:46,00:00:19,00:15:09,00:55:03,Male
38,Emil,Holm,DEN,1996,62,00:09:11,00:00:33,00:29:54,00:00:19,00:15:15,00:55:09,Male
39,Jacob,Birtwhistle,AUS,1995,25,00:09:23,00:00:35,00:29:39,00:00:23,00:15:18,00:55:16,Male
40,Rostislav,Pevtsov,AZE,1987,50,00:09:10,00:00:34,00:29:54,00:00:23,00:15:24,00:55:23,Male
41,Roberto,Sanchez Mantecon,ESP,1996,16,00:09:27,00:00:35,00:29:34,00:00:21,00:15:39,00:55:34,Male
42,Saxon,Morgan,NZL,2000,59,00:09:15,00:00:33,00:29:50,00:00:23,00:15:45,00:55:44,Male
43,Donald,Hillebregt,NED,1992,64,00:09:15,00:00:35,00:29:52,00:00:27,00:16:05,00:56:13,Male
44,Gabriel,Sandör,SWE,1996,34,00:09:23,00:00:33,00:29:42,00:00:22,00:16:18,00:56:16,Male
45,Erwin,Vanderplancke,BEL,1995,28,00:09:27,00:00:33,00:29:37,00:00:24,00:16:32,00:56:30,Male
46,Jan,Volar,CZE,1992,58,00:09:18,00:00:35,00:29:48,00:00:23,00:16:36,00:56:37,Male
47,Antonio,Bravo Neto,BRA,1999,60,00:09:31,00:00:33,00:31:01,00:00:22,00:15:21,00:56:46,Male
48,Antonio,Serrat Seoane,ESP,1995,3,00:09:28,00:00:35,00:31:00,00:00:20,00:15:29,00:56:51,Male
49,Brock,Hoel,CAN,2001,63,00:08:53,00:00:34,00:31:23,00:00:23,00:15:58,00:57:10,Male
50,Diego,Moya,CHI,1998,37,00:09:15,00:00:34,00:31:16,00:00:23,00:16:13,00:57:38,Male
1,Matthew,Hauser,AUS,1998,4,00:09:04,00:00:30,00:26:31,00:00:20,00:13:40,00:50:03,Male
2,Vasco,Vilaca,POR,1999,20,00:09:17,00:00:32,00:26:11,00:00:21,00:13:49,00:50:09,Male
3,Pierre,Le Corre,FRA,1990,6,00:09:05,00:00:29,00:26:27,00:00:22,00:13:50,00:50:10,Male
4,Jelle,Geens,BEL,1993,12,00:09:19,00:00:29,00:26:11,00:00:23,00:13:58,00:50:18,Male
5,Casper,Stornes,NOR,1997,24,00:09:10,00:00:30,00:26:22,00:00:21,00:13:59,00:50:19,Male
6,Vincent,Luis,FRA,1989,2,00:09:01,00:00:30,00:26:29,00:00:21,00:14:03,00:50:23,Male
7,Alessio,Crociani,ITA,2001,28,00:09:01,00:00:29,00:26:28,00:00:20,00:14:12,00:50:28,Male
8,Alberto,Gonzalez Garcia,ESP,1998,5,00:09:12,00:00:28,00:26:23,00:00:23,00:14:14,00:50:38,Male
9,Max,Stapley,GBR,1999,37,00:09:03,00:00:32,00:26:27,00:00:24,00:14:15,00:50:39,Male
10,Tom,Richard,FRA,1993,23,00:09:07,00:00:32,00:26:25,00:00:22,00:14:17,00:50:41,Male
11,Luke,Willian,AUS,1996,1,00:09:08,00:00:28,00:26:29,00:00:22,00:14:23,00:50:49,Male
12,Emil,Holm,DEN,1996,21,00:09:24,00:00:30,00:26:05,00:00:20,00:14:35,00:50:53,Male
13,Tyler,Mislawchuk,CAN,1994,30,00:09:14,00:00:31,00:26:15,00:00:22,00:14:34,00:50:53,Male
14,Mitch,Kolkman,NED,2002,60,00:09:21,00:00:28,00:26:13,00:00:19,00:14:38,00:50:57,Male
15,Henry,Graf,GER,2002,46,00:09:18,00:00:32,00:26:07,00:00:23,00:14:41,00:50:59,Male
16,John,Reed,USA,2001,33,00:09:13,00:00:31,00:26:22,00:00:25,00:14:34,00:51:03,Male
17,Yanis,Seguin,FRA,2000,44,00:09:21,00:00:29,00:26:10,00:00:23,00:14:44,00:51:05,Male
18,Tayler,Reid,NZL,1996,7,00:09:07,00:00:30,00:26:21,00:00:22,00:14:49,00:51:07,Male
19,Gábor,Faldum,HUN,1988,8,00:09:16,00:00:31,00:26:14,00:00:22,00:14:47,00:51:08,Male
20,Brandon,Copeland,AUS,1996,18,00:09:20,00:00:31,00:26:13,00:00:21,00:14:48,00:51:11,Male
21,Sylvain,Fridelance,SUI,1995,59,00:09:17,00:00:32,00:26:11,00:00:23,00:14:52,00:51:13,Male
22,Márk,Dévay,HUN,1996,11,00:09:00,00:00:32,00:26:30,00:00:21,00:14:58,00:51:19,Male
23,Morgan,Pearson,USA,1993,3,00:09:18,00:00:28,00:27:22,00:00:23,00:13:53,00:51:22,Male
24,Max,Studer,SUI,1996,40,00:09:25,00:00:32,00:27:12,00:00:20,00:14:00,00:51:26,Male
25,Hugo,Milner,GBR,1998,9,00:09:13,00:00:30,00:27:26,00:00:23,00:14:00,00:51:29,Male
26,Simon,Westermann,SUI,1998,29,00:09:20,00:00:34,00:26:08,00:00:23,00:15:11,00:51:33,Male
27,Chase,McQueen,USA,1998,32,00:09:02,00:00:30,00:26:30,00:00:21,00:15:15,00:51:36,Male
28,Lasse,Lührs,GER,1996,34,00:09:11,00:00:32,00:26:14,00:00:22,00:15:19,00:51:37,Male
29,Saxon,Morgan,NZL,2000,49,00:09:17,00:00:30,00:26:19,00:00:23,00:15:14,00:51:40,Male
30,Jan,Diener,GER,2002,48,00:09:06,00:00:29,00:26:23,00:00:21,00:15:37,00:51:53,Male
31,Martin,Demuth,AUT,1995,61,00:09:20,00:00:32,00:26:13,00:00:24,00:15:36,00:52:03,Male
32,Jawad,Abdelmoula,MAR,1994,22,00:09:26,00:00:31,00:27:12,00:00:22,00:14:38,00:52:07,Male
33,James,Edgar,IRL,1998,42,00:09:25,00:00:32,00:27:17,00:00:21,00:14:38,00:52:12,Male
34,Martin,Sobey,CAN,1996,14,00:09:21,00:00:31,00:27:18,00:00:23,00:14:40,00:52:12,Male
35,Aoba,Yasumatsu,JPN,1997,25,00:09:26,00:00:31,00:27:14,00:00:23,00:14:52,00:52:24,Male
36,Eric,Diener,GER,2000,57,00:09:23,00:00:32,00:27:15,00:00:23,00:14:53,00:52:24,Male
37,Jannik,Schaufler,GER,1997,53,00:09:23,00:00:32,00:27:14,00:00:21,00:14:57,00:52:25,Male
38,Ren,Sato,JPN,1995,41,00:09:15,00:00:32,00:27:23,00:00:21,00:14:56,00:52:25,Male
39,Philip,Pertl,AUT,1998,50,00:09:32,00:00:28,00:27:08,00:00:20,00:15:01,00:52:27,Male
40,Zsombor,Dévay,HUN,2000,56,00:09:25,00:00:33,00:27:12,00:00:24,00:14:58,00:52:29,Male
41,Takumi,Hojo,JPN,1996,16,00:09:05,00:00:32,00:27:32,00:00:23,00:15:05,00:52:34,Male
42,Nicola,Azzano,ITA,1997,17,00:09:20,00:00:32,00:27:17,00:00:23,00:15:24,00:52:54,Male
43,Darr,Smith,USA,1998,15,00:09:12,00:00:31,00:27:26,00:00:23,00:15:32,00:53:02,Male
44,João Nuno,Batista,POR,2005,52,00:09:22,00:00:31,00:28:24,00:00:24,00:14:31,00:53:10,Male
45,Mathis,Beaulieu,CAN,2004,45,00:09:27,00:00:32,00:28:18,00:00:22,00:14:39,00:53:17,Male
46,Vicente,Hernandez,ESP,1991,55,00:09:24,00:00:32,00:28:20,00:00:24,00:14:39,00:53:17,Male
47,Yael Vladimir,González Melendez,MEX,2003,54,00:09:24,00:00:33,00:27:14,00:00:22,00:15:56,00:53:27,Male
48,Makoto,Odakura,JPN,1993,19,00:09:19,00:00:30,00:28:29,00:00:25,00:15:00,00:53:41,Male
49,Arnaud,Mengal,BEL,1997,47,00:09:27,00:00:31,00:28:20,00:00:23,00:15:11,00:53:50,Male
50,Kauê,Willy,BRA,1996,51,00:09:28,00:00:34,00:28:14,00:00:23,00:15:17,00:53:54,Male
